time,steer,accel,brake,gear,speedX,speedY,speedZ,trackPos,angle,rpm,damage,wheelSpin_0,wheelSpin_1,wheelSpin_2,wheelSpin_3,track_0,track_1,track_2,track_3,track_4,track_5,track_6,track_7,track_8,track_9,track_10,track_11,track_12,track_13,track_14,track_15,track_16,track_17,track_18
1.725,0.0000,1.0000,0.0000,2,20.40,-0.00,0.25,0.3310,0.0090,5235.99,0.0,18.67,18.67,19.45,19.45,5.72855,12.8177,24.203,135.603,88.0103,74.933,69.4486,65.2785,62.5991,60.1355,57.8627,55.7596,53.066,50.2985,45.8402,38.924,30.2954,22.3751,11.1937
1.750,0.0000,1.0000,0.0000,2,21.06,-0.00,0.27,0.3308,0.0090,5235.99,0.0,19.28,19.28,19.96,19.96,5.73002,12.8317,24.341,135.344,87.8416,74.7896,69.3155,65.1531,62.4792,60.0201,57.7517,55.6527,52.9641,50.2019,45.7523,38.8518,30.2479,22.3499,11.1922
1.768,0.0000,1.0000,0.0000,2,21.73,-0.00,0.29,0.3306,0.0090,5235.99,0.0,19.88,19.88,20.52,20.52,5.73155,12.8465,24.4891,135.075,87.6674,74.6412,69.1779,65.0238,62.3551,59.9011,57.6371,55.5422,52.8592,50.1024,45.6615,38.777,30.1988,22.3237,11.1907
1.788,0.0000,1.0000,0.0000,2,22.38,-0.00,0.30,0.3304,0.0090,5235.99,0.0,20.48,20.48,21.12,21.12,5.73312,12.8623,24.6468,134.798,87.4877,74.4884,69.0362,64.8908,62.2275,59.7784,57.5191,55.4284,52.7508,49.9997,45.5681,38.7001,30.148,22.2966,11.1892
1.807,0.0000,1.0000,0.0000,2,23.04,-0.00,0.31,0.3302,0.0090,5235.99,0.0,21.08,21.08,21.74,21.74,5.73474,12.8789,24.8157,134.513,87.3028,74.3308,68.8903,64.7536,62.0961,59.652,57.3975,55.3113,52.6395,49.8941,45.4718,38.6206,30.0955,22.2686,11.1876
1.825,0.0000,1.0000,0.0000,2,23.70,-0.00,0.32,0.3301,0.0090,5235.99,0.0,21.68,21.68,22.39,22.39,5.73641,12.8966,24.9965,134.221,87.1126,74.1688,68.7403,64.6127,61.9607,59.522,57.2724,55.1907,52.5248,49.7855,45.3726,38.5388,30.0415,22.2397,11.1859
1.850,0.0000,1.0000,0.0000,2,24.35,-0.00,0.32,0.3298,0.0090,5235.99,0.0,22.28,22.28,23.05,23.05,5.73812,12.9153,25.1902,133.919,86.9171,74.0023,68.5859,64.4675,61.8216,59.3885,57.1437,55.0667,52.4069,49.6735,45.2707,38.4548,29.9858,22.2097,11.184
1.869,0.0000,1.0000,0.0000,2,25.01,-0.00,0.32,0.3296,0.0090,5235.99,0.0,22.88,22.88,23.69,23.69,5.73987,12.935,25.3985,133.609,86.7163,73.8314,68.4273,64.3186,61.6788,59.2512,57.0119,54.9396,52.2857,49.5588,45.166,38.3684,29.9286,22.1787,11.1818
1.887,0.0000,1.0000,0.0000,2,25.66,-0.00,0.32,0.3294,0.0090,5235.99,0.0,23.49,23.49,24.32,24.32,5.74168,12.9558,25.6229,133.292,86.51,73.6555,68.2645,64.1656,61.532,59.1103,56.8763,54.8089,52.1613,49.4409,45.0587,38.2796,29.8696,22.1467,11.1795
1.906,0.0000,1.0000,0.0000,2,26.32,-0.00,0.32,0.3292,0.0090,5235.99,0.0,24.08,24.08,24.93,24.93,5.74353,12.9778,25.8645,132.966,86.2984,73.4754,68.0975,64.0086,61.3814,58.9657,56.7372,54.6747,52.0336,49.3199,44.9485,38.1885,29.8091,22.1137,11.1769
1.925,0.0000,1.0000,0.0000,2,26.97,-0.00,0.32,0.3290,0.0090,5235.99,0.0,24.69,24.69,25.55,25.55,5.74543,13.0012,26.1269,132.631,86.0813,73.2906,67.9263,63.8475,61.227,58.8173,56.5944,54.5374,51.9028,49.1959,44.8355,38.095,29.7468,22.0796,11.174
1.949,0.0000,1.0000,0.0000,2,27.63,-0.00,0.33,0.3288,0.0090,5235.99,0.0,25.29,25.29,26.16,26.16,5.74738,13.0257,26.4123,132.288,85.8587,73.1015,67.751,63.6825,61.0687,58.6654,56.4482,54.3965,51.7688,49.0689,44.7195,37.9991,29.6828,22.0445,11.1709
1.968,0.0000,1.0000,0.0000,2,28.29,-0.00,0.33,0.3285,0.0090,5235.99,0.0,25.89,25.89,26.77,26.77,5.74937,13.0517,26.7239,131.937,85.6309,72.9072,67.5712,63.5137,60.9067,58.5097,56.2984,54.2521,51.6315,48.9386,44.6011,37.9008,29.6172,22.0084,11.1675
1.987,0.0000,1.0000,0.0000,2,29.01,-0.00,0.34,0.3283,0.0090,5235.99,0.0,26.55,26.55,27.44,27.44,5.75162,13.082,27.102,131.541,85.3744,72.6887,67.3686,63.3232,60.7244,58.3345,56.1298,54.0897,51.4767,48.7919,44.4674,37.79,29.543,21.9674,11.1635
2.006,0.0000,1.0000,0.0000,2,29.67,-0.00,0.35,0.3280,0.0090,5235.99,0.0,27.15,27.15,28.05,28.05,5.75372,13.111,27.4845,131.173,85.1355,72.4856,67.18,63.1459,60.5541,58.1712,55.9726,53.9383,51.3327,48.6556,44.3428,37.6869,29.4738,21.9289,11.1595
2.031,0.0000,1.0000,0.0000,2,30.32,-0.00,0.36,0.3278,0.0090,5235.99,0.0,27.75,27.75,28.66,28.66,5.75585,13.1416,27.9123,130.796,84.8907,72.2774,66.9872,62.965,60.3806,58.0044,55.8121,53.7834,51.1854,48.5159,44.2158,37.5812,29.4029,21.8894,11.1552
2.050,0.0000,1.0000,0.0000,2,30.98,-0.00,0.37,0.3275,0.0090,5235.99,0.0,28.35,28.35,29.27,29.27,5.75803,13.1738,28.3959,130.412,84.6416,72.0649,66.7905,62.7798,60.203,57.8338,55.6481,53.6254,51.035,48.3734,44.0857,37.4732,29.3302,21.8486,11.1505
2.069,0.0000,1.0000,0.0000,2,31.63,-0.00,0.38,0.3273,0.0090,5235.99,0.0,28.95,28.95,29.89,29.89,5.76026,13.2078,28.9523,130.019,84.3862,71.8479,66.5892,62.5909,60.0219,57.6597,55.4805,53.4639,50.8814,48.2276,43.9532,37.3628,29.2558,21.8068,11.1455
2.088,0.0000,1.0000,0.0000,2,32.29,-0.00,0.39,0.3270,0.0090,5235.99,0.0,29.55,29.55,30.50,30.50,5.76255,13.2436,29.6083,129.618,84.1263,71.6264,66.3839,62.3978,59.8366,57.4819,55.3094,53.2991,50.7243,48.079,43.8175,37.25,29.1797,21.7638,11.1401
2.105,0.0000,1.0000,0.0000,2,32.94,-0.00,0.40,0.3267,0.0090,5235.99,0.0,30.15,30.15,31.12,31.12,5.76488,13.2812,30.4136,129.208,83.8602,71.4,66.1742,62.2008,59.6479,57.3004,55.1347,53.1308,50.5642,47.9272,43.6792,37.1347,29.1018,21.7197,11.1343
2.131,0.0000,1.0000,0.0000,2,33.59,-0.00,0.40,0.3265,0.0090,5235.99,0.0,30.75,30.75,31.73,31.73,5.76725,13.3208,31.4808,128.791,83.59,71.1696,65.9606,61.9997,59.4552,57.1153,54.9566,52.9592,50.401,47.7723,43.5381,37.0174,29.0221,21.6744,11.1282
2.150,0.0000,1.0000,0.0000,2,34.25,-0.00,0.41,0.3262,0.0090,5235.99,0.0,31.35,31.35,32.35,32.35,5.76967,13.3626,33.2691,128.365,83.3131,70.9344,65.7426,61.7949,59.2588,56.9266,54.7751,52.7842,50.2345,47.6146,43.3943,36.8973,28.9406,21.6279,11.1216
2.169,0.0000,1.0000,0.0000,2,34.90,-0.00,0.42,0.3259,0.0090,5235.99,0.0,31.94,31.94,32.96,32.96,5.77213,13.4064,200.0,127.931,83.0321,70.6945,65.5207,61.5862,59.0586,56.7343,54.59,52.6059,50.0648,47.4538,43.2477,36.7748,28.8574,21.5801,11.1146
2.188,0.0000,1.0000,0.0000,2,35.56,-0.00,0.43,0.3256,0.0090,5235.99,0.0,32.54,32.54,33.57,33.57,5.77464,13.4526,200.0,127.489,82.745,70.4505,65.2941,61.3734,58.8544,56.5383,54.4014,52.4241,49.8918,47.2897,43.0982,36.65,28.7724,21.5311,11.1072
2.206,0.0000,1.0000,0.0000,2,36.21,-0.00,0.43,0.3253,0.0090,5235.99,0.0,33.14,33.14,34.18,34.18,5.7772,13.5011,200.0,127.039,82.4531,70.2017,65.0634,61.1567,58.6467,56.3388,54.2094,52.2389,49.7156,47.1228,42.9462,36.5228,28.6855,21.4809,11.0993
2.231,0.0000,1.0000,0.0000,2,36.86,-0.00,0.44,0.3250,0.0090,5235.99,0.0,33.74,33.74,34.79,34.79,5.77981,13.5521,200.0,126.581,82.1553,69.9484,64.8289,60.9362,58.4352,56.1354,54.0139,52.0507,49.5364,46.9529,42.7912,36.3931,28.5969,21.4294,11.0909
2.250,0.0000,1.0000,0.0000,2,37.51,-0.00,0.44,0.3247,0.0090,5235.99,0.0,34.33,34.33,35.52,35.52,5.78247,13.6056,200.0,126.115,81.8535,69.6912,64.5905,60.712,58.2202,55.929,53.8152,51.8592,49.3541,46.7801,42.6339,36.2612,28.5066,21.3766,11.0821
2.268,0.0000,1.0000,0.0000,2,38.16,-0.00,0.43,0.3244,0.0090,5235.99,0.0,34.93,34.93,36.14,36.14,5.78539,13.662,200.0,125.641,81.5458,69.4291,64.3475,60.4837,58.0011,55.7186,53.6129,51.6642,49.1683,46.6042,42.4735,36.1268,28.4142,21.3225,11.0727
2.288,0.0000,1.0000,0.0000,2,38.82,-0.00,0.43,0.3240,0.0090,5235.99,0.0,35.53,35.53,36.71,36.71,5.78886,13.7212,200.0,125.159,81.2319,69.1625,64.1002,60.2512,57.7784,55.5045,53.4067,51.4657,48.9794,46.425,42.3102,35.9899,28.3201,21.2672,11.0628
2.305,0.0000,1.0000,0.0000,2,39.47,-0.00,0.43,0.3237,0.0090,5235.99,0.0,36.13,36.13,37.28,37.28,5.79282,13.7834,200.0,124.667,80.9137,68.8912,63.8489,60.015,57.5517,55.2869,53.1974,51.2638,48.7875,46.243,42.1443,35.8504,28.224,21.2105,11.0524
2.331,0.0000,1.0000,0.0000,2,40.13,-0.00,0.43,0.3234,0.0090,5235.99,0.0,36.73,36.73,37.85,37.85,5.79733,13.8487,200.0,124.168,80.5895,68.6153,63.5933,59.7748,57.3214,55.0656,52.9845,51.0585,48.5923,46.058,41.9756,35.7086,28.1261,21.1524,11.0414
2.350,0.0000,1.0000,0.0000,2,40.78,-0.00,0.44,0.3230,0.0090,5235.99,0.0,37.33,37.33,38.43,38.43,5.80242,13.9174,200.0,123.661,80.2604,68.335,63.3335,59.5306,57.0872,54.8405,52.768,50.8499,48.3938,45.8697,41.8043,35.5642,28.0263,21.0929,11.0298
2.368,0.0000,1.0000,0.0000,2,41.43,-0.00,0.45,0.3227,0.0090,5235.99,0.0,37.92,37.92,39.02,39.02,5.80814,13.9894,200.0,123.146,79.9261,68.0503,63.0694,59.2826,56.8493,54.6121,52.5478,50.6381,48.192,45.6786,41.63,35.4175,27.9246,21.0321,11.0176
2.387,0.0000,1.0000,0.0000,2,42.08,-0.00,0.46,0.3224,0.0090,5235.99,0.0,38.52,38.52,39.62,39.62,5.81446,14.0651,200.0,122.622,79.5863,67.7608,62.8015,59.0304,56.6077,54.3799,52.3247,50.4229,47.9872,45.4843,41.4528,35.2683,27.821,20.9698,11.0048
2.406,0.0000,1.0000,0.0000,2,42.73,-0.00,0.47,0.3220,0.0090,5254.2,0.0,39.12,39.12,40.23,40.23,5.82146,14.1447,200.0,122.09,79.2412,67.4673,62.5292,58.7744,56.3623,54.1441,52.0979,50.2043,47.779,45.2872,41.2733,35.1167,27.7155,20.9062,10.9914
2.431,0.0000,1.0000,0.0000,2,43.39,-0.00,0.48,0.3216,0.0090,5345.55,0.0,39.71,39.71,40.93,40.93,5.82914,14.2283,200.0,121.551,78.8907,67.1688,62.2527,58.5146,56.1131,53.9048,51.8673,49.9823,47.5677,45.0872,41.0908,34.9625,27.608,20.8411,10.9773
2.450,0.0000,1.0000,0.0000,2,44.05,-0.00,0.49,0.3213,0.0090,5444.51,0.0,40.32,40.32,41.68,41.68,5.83752,14.316,200.0,121.003,78.5351,66.8662,61.9721,58.2509,55.86,53.6617,51.6336,49.7568,47.3535,44.8837,40.9054,34.8059,27.4986,20.7746,10.9625
2.468,0.0000,1.0000,0.0000,2,44.72,-0.00,0.49,0.3209,0.0090,5547.79,0.0,40.93,40.93,42.47,42.47,5.84669,14.4081,200.0,120.447,78.1739,66.5586,61.6872,57.9829,55.6031,53.4149,51.3962,49.5281,47.1357,44.6774,40.7174,34.6467,27.3871,20.7065,10.9471
2.487,0.0000,1.0000,0.0000,2,45.42,-0.00,0.37,0.3205,0.0090,5662.4,0.0,41.49,41.51,43.34,43.34,5.85666,14.5055,200.0,119.874,77.8043,66.244,61.3956,57.7093,55.3408,53.1628,51.1537,49.2945,46.9133,44.4666,40.5256,34.4842,27.2732,20.6367,10.9308
2.505,0.0000,1.0000,0.0000,2,46.11,0.00,0.31,0.3202,0.0090,5785.13,0.0,42.17,42.17,44.28,44.28,5.86747,14.6078,200.0,119.29,77.4275,65.924,61.0993,57.4307,55.0737,52.9066,50.9072,49.0569,46.6874,44.2526,40.3305,34.3189,27.1571,20.5652,10.9138
2.531,0.0000,1.0000,0.0000,2,46.83,0.00,0.28,0.3198,0.0090,5910.14,0.0,42.84,42.84,45.24,45.24,5.87914,14.7154,200.0,118.701,77.0466,65.6001,60.7993,57.1487,54.8034,52.647,50.6573,48.8163,46.4584,44.0354,40.1328,34.1513,27.0389,20.4921,10.8961
2.550,0.0000,1.0000,0.0000,2,47.57,0.00,0.27,0.3194,0.0090,6038.55,0.0,43.51,43.51,46.22,46.22,5.8917,14.8284,200.0,118.105,76.6609,65.2721,60.4952,56.8632,54.5293,52.3836,50.4041,48.5721,46.2262,43.8156,39.9324,33.9809,26.9188,20.4175,10.8776
2.568,0.0000,1.0000,0.0000,2,48.32,0.00,0.28,0.3190,0.0090,6169.83,0.0,44.20,44.20,47.23,47.23,5.90521,14.9474,200.0,117.502,76.2699,64.9388,60.1867,56.573,54.2514,52.1166,50.1473,48.3246,45.9905,43.5921,39.7289,33.8078,26.7964,20.3413,10.8583
2.587,0.0000,1.0000,0.0000,2,49.09,0.00,0.30,0.3186,0.0090,6305.19,0.0,44.91,44.91,48.26,48.26,5.91968,15.0727,200.0,116.89,75.8728,64.6013,59.8736,56.2789,53.9692,51.8456,49.8863,48.0733,45.7515,43.3656,39.5223,33.6322,26.6718,20.2633,10.8381
2.605,0.0000,1.0000,0.0000,2,49.88,0.00,0.33,0.3174,0.0105,6448.08,0.0,45.62,45.62,49.35,49.35,5.94082,15.218,200.0,116.257,75.4613,64.2505,59.5483,55.9731,53.6762,51.5639,49.6153,47.8121,45.5027,43.1298,39.3074,33.4492,26.5393,20.1776,10.8122
2.631,0.0000,1.0000,0.0000,2,50.68,0.00,0.36,0.3169,0.0124,6603.9,0.0,46.35,46.35,50.54,50.54,5.95742,15.3574,200.0,115.627,75.052,63.9019,59.2254,55.6695,53.385,51.2841,49.3461,47.5528,45.2559,42.8959,39.0942,33.2677,26.41,20.096,10.7903
2.650,0.0000,1.0000,0.0000,2,51.50,0.00,0.38,0.3163,0.0142,6779.69,0.0,47.10,47.10,51.88,51.88,5.97513,15.5044,200.0,114.986,74.6362,63.5479,58.8973,55.3612,53.0891,51.0,49.0727,47.2894,45.0052,42.6583,38.8776,33.0834,26.2782,20.0125,10.7674
2.668,0.0000,1.0000,0.0000,2,52.33,-0.00,0.40,0.3155,0.0161,6984.26,0.0,47.85,47.85,53.43,53.43,5.99407,15.6599,200.0,114.335,74.2135,63.1879,58.5636,55.0476,52.7886,50.7111,48.7948,47.0214,44.7504,42.4167,38.6574,32.8962,26.1437,19.927,10.7435
2.687,0.0000,1.0000,0.0000,2,53.15,-0.00,0.38,0.3147,0.0181,7289.39,0.0,48.61,48.61,55.52,55.52,6.01424,15.8241,200.0,113.673,73.7841,62.8223,58.2251,54.7292,52.4831,50.4178,48.5126,46.7495,44.4915,42.1713,38.4338,32.7058,26.0067,19.8395,10.7185
2.706,0.0000,1.0000,0.0000,3,53.61,-0.00,0.14,0.3138,0.0200,8436.35,0.0,49.04,49.03,64.37,64.37,6.03551,15.9962,200.0,113.012,73.3536,62.4556,57.8847,54.4092,52.1762,50.123,48.2291,46.4761,44.2313,41.9245,38.2088,32.5143,25.8684,19.7508,10.6928
2.731,0.0000,1.0000,0.0000,3,54.40,-0.00,0.09,0.3127,0.0220,6709.95,0.0,49.75,49.75,54.56,54.56,6.0581,16.178,200.0,112.344,72.9176,62.084,57.5402,54.0852,51.8654,49.8243,47.9416,46.1991,43.9674,41.6745,37.9809,32.3201,25.7277,19.6603,10.666
2.749,0.0000,1.0000,0.0000,3,54.79,-0.00,0.08,0.3115,0.0240,6724.0,0.0,50.32,50.32,48.26,48.26,6.08204,16.37,200.0,111.662,72.4743,61.7062,57.19,53.756,51.5497,49.5211,47.6495,45.9178,43.6995,41.4206,37.7496,32.1232,25.5845,19.5678,10.6383
2.768,0.0000,1.0000,0.0000,3,54.77,-0.00,0.09,0.3103,0.0260,5235.99,0.0,50.31,50.31,48.45,48.48,6.10706,16.5706,200.0,110.976,72.0291,61.3273,56.8388,53.4258,51.2331,49.2168,47.3568,45.6355,43.4312,41.1661,37.5176,31.9258,25.4406,19.4744,10.6097
2.787,0.0000,1.0000,0.0000,3,55.15,-0.00,0.11,0.3089,0.0280,5257.05,0.0,50.54,50.54,50.77,50.77,6.13321,16.7807,200.0,110.287,71.5821,60.9465,56.486,53.0943,50.9153,48.9114,47.0631,45.3524,43.1618,40.9108,37.2848,31.7277,25.2958,19.3801,10.5805
2.805,0.0000,1.0000,0.0000,3,55.66,-0.00,0.14,0.3074,0.0300,5307.55,0.0,51.01,51.01,51.26,51.26,6.1607,17.0017,200.0,109.593,71.1315,60.5631,56.1305,52.76,50.5948,48.6036,46.7668,45.0671,42.8901,40.6534,37.0501,31.5281,25.1493,19.2843,10.5503
2.831,0.0000,1.0000,0.0000,3,56.18,-0.00,0.16,0.3058,0.0321,5357.46,0.0,51.48,51.48,51.74,51.74,6.18957,17.2352,200.0,108.893,70.6771,60.1758,55.7716,52.423,50.2714,48.2929,46.4678,44.7789,42.6159,40.3934,36.8132,31.3264,25.0008,19.1869,10.519
2.850,0.0000,1.0000,0.0000,3,56.70,-0.00,0.20,0.3041,0.0341,5408.01,0.0,51.96,51.97,52.23,52.23,6.21982,17.4812,200.0,108.188,70.219,59.7858,55.4102,52.0831,49.9454,47.9797,46.1664,44.4886,42.3395,40.1312,36.5744,31.1231,24.8507,19.0881,10.4869
2.868,0.0000,1.0000,0.0000,3,57.23,-0.00,0.28,0.3022,0.0362,5458.42,0.0,52.45,52.45,52.71,52.71,6.25147,17.7409,200.0,107.481,69.7584,59.3932,55.0461,51.7408,49.6171,47.6644,45.863,44.1959,42.0611,39.8675,36.3338,30.9183,24.699,18.9878,10.4538
2.887,0.0000,1.0000,0.0000,3,57.77,-0.00,0.34,0.3002,0.0383,5510.39,0.0,52.93,52.93,53.21,53.21,6.28461,18.0152,200.0,106.77,69.2948,58.9982,54.6794,51.3961,49.2865,47.3466,45.5572,43.9012,41.7804,39.6014,36.0912,30.7118,24.5455,18.8859,10.4196
2.906,0.0000,1.0000,0.0000,3,58.30,-0.00,0.38,0.2981,0.0404,5564.61,0.0,53.42,53.42,53.74,53.74,6.31932,18.3056,200.0,106.055,68.8277,58.5995,54.3101,51.0486,48.953,47.0263,45.2491,43.6042,41.4976,39.3332,35.8466,30.5035,24.3901,18.7825,10.3844
2.931,0.0000,1.0000,0.0000,3,58.84,-0.00,0.41,0.2959,0.0425,5621.06,0.0,53.91,53.91,54.28,54.28,6.35555,18.6136,200.0,105.332,68.3562,58.1977,53.9373,50.698,48.6169,46.7032,44.9379,43.3044,41.2122,39.0626,35.5999,30.2933,24.233,18.6775,10.3482
2.950,0.0000,1.0000,0.0000,3,59.39,-0.00,0.42,0.2935,0.0447,5679.81,0.0,54.40,54.40,54.85,54.85,6.39351,18.9412,200.0,104.602,67.88,57.7913,53.5606,50.3439,48.2772,46.3767,44.6237,43.0014,40.9238,38.7891,35.3507,30.081,24.0737,18.5706,10.3109
2.969,0.0000,1.0000,0.0000,3,59.94,-0.00,0.41,0.2910,0.0469,5740.29,0.0,54.90,54.90,55.43,55.43,6.43314,19.2899,200.0,103.864,67.3988,57.3813,53.1804,49.9861,47.9341,46.0471,44.3065,42.6956,40.6327,38.5132,35.099,29.8667,23.9125,18.4621,10.2725
2.993,0.0000,1.0000,0.0000,3,60.56,-0.00,0.39,0.2880,0.0493,5806.83,0.0,55.46,55.46,56.08,56.08,6.47872,19.7004,200.0,103.045,66.8645,56.9258,52.7578,49.5887,47.553,45.6809,43.9539,42.3561,40.3093,38.2065,34.8195,29.6287,23.7327,18.3407,10.2289
3.012,0.0000,1.0000,0.0000,3,61.18,-0.00,0.37,0.2849,0.0517,5873.0,0.0,56.03,56.03,56.71,56.71,6.52653,20.1424,200.0,102.217,66.3245,56.4653,52.3311,49.1875,47.168,45.3109,43.5978,42.0128,39.9826,37.8968,34.5369,29.3882,23.5506,18.2171,10.1839
3.037,0.0000,1.0000,0.0000,3,61.84,-0.00,0.40,0.2816,0.0542,5898.09,0.0,56.62,56.62,56.98,56.98,6.57665,20.622,200.0,101.366,65.7727,55.9958,51.8958,48.7785,46.7758,44.9342,43.2355,41.6635,39.6505,37.5819,34.25,29.144,23.3651,18.091,10.1374
3.056,0.0000,1.0000,0.0000,3,62.48,-0.00,0.48,0.2780,0.0567,5951.89,0.0,57.22,57.22,57.48,57.48,6.6292,21.1428,200.0,100.506,65.2153,55.5214,51.4563,48.3654,46.3795,44.5536,42.8694,41.3107,39.3146,37.2636,33.96,28.8973,23.177,17.9625,10.0894
3.081,0.0000,1.0000,0.0000,3,63.11,-0.00,0.55,0.2743,0.0592,6025.85,0.0,57.80,57.80,58.19,58.19,6.68406,21.7092,200.0,99.6449,64.6556,55.0445,51.0142,47.9497,45.981,44.1708,42.501,40.9557,38.9766,36.9433,33.668,28.6487,22.9868,17.8321,10.04
3.100,0.0000,1.0000,0.0000,3,63.75,-0.00,0.60,0.2704,0.0617,6113.54,0.0,58.39,58.38,59.03,59.03,6.74141,22.3296,200.0,98.7792,64.0917,54.5641,50.5686,47.5309,45.5792,43.7847,42.1293,40.5975,38.6357,36.6201,33.3733,28.3978,22.7942,17.6996,9.98911
3.124,0.0000,1.0000,0.0000,3,64.39,-0.00,0.62,0.2663,0.0643,6200.11,0.0,58.97,58.97,59.87,59.87,6.80137,23.015,200.0,97.9036,63.5217,54.0784,50.1184,47.1075,45.1732,43.3945,41.754,40.2356,38.2913,36.2936,33.0757,28.1444,22.599,17.5647,9.9367
3.143,0.0000,1.0000,0.0000,3,65.05,-0.00,0.62,0.2620,0.0669,6281.24,0.0,59.58,59.57,60.65,60.65,6.86399,23.7651,200.0,97.0179,62.9454,53.5872,49.663,46.6795,44.7627,43.0003,41.3744,39.8699,37.9433,35.9636,32.7748,27.8883,22.401,17.4275,9.88269
3.168,0.0000,1.0000,0.0000,3,65.73,-0.00,0.65,0.2575,0.0695,6356.32,0.0,60.20,60.21,61.38,61.38,6.92934,24.5288,200.0,96.1251,62.3641,53.0918,49.2038,46.2476,44.3484,42.6022,40.9913,39.5007,37.5918,35.6304,32.4711,27.6298,22.2005,17.2879,9.8271
3.187,0.0000,1.0000,0.0000,3,66.42,-0.00,0.70,0.2527,0.0721,6424.82,0.0,60.83,60.83,62.05,62.05,6.99754,25.2985,200.0,95.2337,61.7809,52.5945,48.7422,45.8136,43.9321,42.2021,40.6061,39.1294,37.2383,35.2952,32.1653,27.3693,21.9977,17.1463,9.76996
3.212,0.0000,1.0000,0.0000,3,67.11,-0.00,0.74,0.2477,0.0748,6494.27,0.0,61.46,61.46,62.72,62.72,7.06867,26.0749,200.0,94.3355,61.1929,52.0924,48.2767,45.3756,43.5118,41.7983,40.2174,38.7547,36.8813,34.9567,31.8566,27.1063,21.7921,17.0023,9.7111
3.231,0.0000,1.0000,0.0000,3,67.82,-0.00,0.77,0.2425,0.0774,6565.9,0.0,62.10,62.10,63.41,63.41,7.14286,26.8588,200.0,93.4279,60.5989,51.5855,47.8063,44.9331,43.0873,41.3902,39.8248,38.3761,36.5211,34.615,31.5449,26.8406,21.5838,16.8559,9.6506
3.256,0.0000,1.0000,0.0000,3,68.53,-0.00,0.79,0.2370,0.0801,6639.65,0.0,62.74,62.74,64.12,64.12,7.22027,27.6509,200.0,92.5099,59.998,51.073,47.3308,44.4859,42.6581,40.9778,39.4277,37.9933,36.1565,34.2693,31.2297,26.5721,21.3727,16.7068,9.58832
3.275,0.0000,1.0000,0.0000,3,69.24,-0.01,0.79,0.2313,0.0829,6716.28,0.0,63.39,63.39,64.86,64.86,7.30098,28.4507,200.0,91.5817,59.3908,50.5547,46.85,44.0337,42.2244,40.5609,39.0264,37.6065,35.7882,33.9201,30.9112,26.3007,21.1584,16.5551,9.52425
3.300,0.0000,1.0000,0.0000,3,69.97,-0.01,0.79,0.2253,0.0856,6796.09,0.0,64.05,64.05,65.63,65.63,7.38513,29.2591,200.0,90.6431,58.7771,50.0311,46.3642,43.5766,41.786,40.1395,38.6207,37.2156,35.4159,33.5671,30.5892,26.0264,20.9412,16.4008,9.45835
3.318,0.0000,1.0000,0.0000,3,70.72,-0.01,0.81,0.2191,0.0884,6848.92,0.0,64.72,64.72,66.18,66.18,7.47294,30.0792,200.0,89.6794,58.1502,49.4971,45.8694,43.1115,41.3398,39.7109,38.2083,36.8181,35.0376,33.2084,30.2622,25.7482,20.7202,16.2435,9.39047
3.343,0.0000,1.0000,0.0000,3,71.48,-0.00,0.88,0.2126,0.0913,6886.34,0.0,65.43,65.43,66.51,66.51,7.56465,30.9122,200.0,88.692,57.5111,48.9534,45.3656,42.638,40.8859,39.2749,37.7889,36.4138,34.653,32.8439,29.9302,25.4657,20.4955,16.0829,9.32057
3.362,0.0000,1.0000,0.0000,3,72.23,-0.00,0.94,0.2058,0.0941,6967.86,0.0,66.12,66.12,67.28,67.28,7.66004,31.7495,200.0,87.7078,56.8711,48.4082,44.86,42.1629,40.4302,38.8371,37.3676,36.0078,34.2665,32.4776,29.5963,25.1815,20.2684,15.92,9.24888
3.387,0.0000,1.0000,0.0000,3,72.96,-0.00,0.99,0.1987,0.0970,7075.15,0.0,66.80,66.80,68.31,68.31,7.75933,32.5941,200.0,86.7197,56.2269,47.8591,44.3511,41.684,39.971,38.3959,36.9429,35.5985,33.877,32.1082,29.2595,24.8947,20.0384,15.7545,9.17522
3.406,0.0000,1.0000,0.0000,3,73.71,-0.00,1.01,0.1914,0.0999,7190.54,0.0,67.48,67.48,69.42,69.42,7.8627,33.4465,200.0,85.7218,55.5765,47.3046,43.8368,41.2006,39.5071,37.9503,36.514,35.1852,33.4834,31.7352,28.9193,24.6051,19.8053,15.5863,9.09956
3.430,0.0000,1.0000,0.0000,3,74.47,-0.01,1.02,0.1837,0.1029,7301.92,0.0,68.17,68.17,70.50,70.50,7.97029,34.3074,200.0,84.7121,54.9188,46.744,43.3171,40.7119,39.0384,37.4999,36.0806,34.7674,33.0858,31.3581,28.5757,24.3123,19.5695,15.4152,9.02191
3.450,0.0000,1.0000,0.0000,3,75.25,-0.01,1.06,0.1758,0.1058,7403.76,0.0,68.90,68.90,71.49,71.49,8.08221,35.1744,200.0,83.6989,54.2571,46.1799,42.7938,40.2196,38.5664,37.0461,35.6438,34.3464,32.6849,30.9781,28.229,24.0172,19.3316,15.2414,8.94218
